filename,label
Damaged/damaged_228.jpg,0
Damaged/damaged_214.jpg,0
Damaged/damaged_572.jpg,0
Damaged/damaged_566.jpg,0
Damaged/damaged_200.jpg,0
Damaged/damaged_599.jpg,0
Damaged/damaged_29.jpg,0
Damaged/damaged_15.jpg,0
Damaged/damaged_604.jpg,0
Damaged/damaged_162.jpg,0
Damaged/damaged_176.jpg,0
Damaged/damaged_610.jpg,0
Damaged/damaged_189.jpg,0
Damaged/damaged_348.jpg,0
Damaged/damaged_360.jpg,0
Damaged/damaged_406.jpg,0
Damaged/damaged_412.jpg,0
Damaged/damaged_374.jpg,0
Damaged/damaged_413.jpg,0
Damaged/damaged_375.jpg,0
Damaged/damaged_361.jpg,0
Damaged/damaged_407.jpg,0
Damaged/damaged_349.jpg,0
Damaged/damaged_188.jpg,0
Damaged/damaged_177.jpg,0
Damaged/damaged_611.jpg,0
Damaged/damaged_605.jpg,0
Damaged/damaged_163.jpg,0
Damaged/damaged_14.jpg,0
Damaged/damaged_28.jpg,0
Damaged/damaged_598.jpg,0
Damaged/damaged_567.jpg,0
Damaged/damaged_201.jpg,0
Damaged/damaged_215.jpg,0
Damaged/damaged_573.jpg,0
Damaged/damaged_229.jpg,0
Damaged/damaged_559.jpg,0
Damaged/damaged_203.jpg,0
Damaged/damaged_565.jpg,0
Damaged/damaged_571.jpg,0
Damaged/damaged_217.jpg,0
Damaged/damaged_16.jpg,0
Damaged/damaged_149.jpg,0
Damaged/damaged_613.jpg,0
Damaged/damaged_175.jpg,0
Damaged/damaged_161.jpg,0
Damaged/damaged_607.jpg,0
Damaged/damaged_439.jpg,0
Damaged/damaged_377.jpg,0
Damaged/damaged_411.jpg,0
Damaged/damaged_405.jpg,0
Damaged/damaged_363.jpg,0
Damaged/damaged_388.jpg,0
Damaged/damaged_389.jpg,0
Damaged/damaged_404.jpg,0
Damaged/damaged_362.jpg,0
Damaged/damaged_376.jpg,0
Damaged/damaged_410.jpg,0
Damaged/damaged_438.jpg,0
Damaged/damaged_160.jpg,0
Damaged/damaged_606.jpg,0
Damaged/damaged_612.jpg,0
Damaged/damaged_174.jpg,0
Damaged/damaged_148.jpg,0
Damaged/damaged_17.jpg,0
Damaged/damaged_570.jpg,0
Damaged/damaged_216.jpg,0
Damaged/damaged_202.jpg,0
Damaged/damaged_564.jpg,0
Damaged/damaged_558.jpg,0
Damaged/damaged_560.jpg,0
